Cohort Month,Cohort Index,Retention %
Apr-19,1,100
Apr-19,2,75
Apr-19,3,25
Apr-19,4,0
Apr-19,5,25
Apr-19,6,0
Apr-19,7,0
Apr-19,8,0
Apr-19,9,0
Apr-19,10,0
Apr-19,11,0
Apr-19,12,0
Apr-19,13,0
Apr-19,14,0
Apr-19,15,0
Apr-19,16,0
Apr-19,17,0
Apr-19,18,0
Apr-19,19,0
Apr-19,20,0
Apr-19,21,0
Apr-19,22,0
Apr-19,23,0
Apr-19,24,0
Apr-19,25,0
Apr-19,26,0
Apr-19,28,0
Apr-19,29,0
Apr-19,30,0
Apr-19,31,0
Apr-19,32,0
Apr-19,35,0
Apr-19,37,0
Apr-19,41,0
Apr-19,42,0
Apr-19,43,0
Apr-19,44,0
Apr-19,46,0
Apr-19,47,0
Apr-19,48,0
Apr-19,49,0
Apr-19,51,0
Apr-19,52,0
Apr-19,53,0
Apr-19,54,0
Apr-19,55,0
May-19,1,100
May-19,2,52.9
May-19,3,41.2
May-19,4,41.2
May-19,5,23.5
May-19,6,29.4
May-19,7,29.4
May-19,8,17.6
May-19,9,29.4
May-19,10,23.5
May-19,11,11.8
May-19,12,23.5
May-19,13,11.8
May-19,14,5.9
May-19,15,5.9
May-19,16,5.9
May-19,17,5.9
May-19,18,5.9
May-19,19,5.9
May-19,20,0
May-19,21,0
May-19,22,0
May-19,23,0
May-19,24,0
May-19,25,0
May-19,26,0
May-19,28,0
May-19,29,0
May-19,30,0
May-19,31,0
May-19,32,0
May-19,35,0
May-19,37,0
May-19,41,0
May-19,42,0
May-19,43,0
May-19,44,0
May-19,46,0
May-19,47,0
May-19,48,0
May-19,49,0
May-19,51,0
May-19,52,0
May-19,53,0
May-19,54,11.8
May-19,55,5.9
Jun-19,1,100
Jun-19,2,68.8
Jun-19,3,50
Jun-19,4,37.5
Jun-19,5,12.5
Jun-19,6,12.5
Jun-19,7,12.5
Jun-19,8,12.5
Jun-19,9,12.5
Jun-19,10,12.5
Jun-19,11,12.5
Jun-19,12,12.5
Jun-19,13,12.5
Jun-19,14,6.2
Jun-19,15,6.2
Jun-19,16,6.2
Jun-19,17,6.2
Jun-19,18,6.2
Jun-19,19,6.2
Jun-19,20,0
Jun-19,21,0
Jun-19,22,0
Jun-19,23,0
Jun-19,24,0
Jun-19,25,0
Jun-19,26,0
Jun-19,28,0
Jun-19,29,0
Jun-19,30,0
Jun-19,31,0
Jun-19,32,0
Jun-19,35,0
Jun-19,37,0
Jun-19,41,0
Jun-19,42,0
Jun-19,43,0
Jun-19,44,0
Jun-19,46,0
Jun-19,47,0
Jun-19,48,0
Jun-19,49,0
Jun-19,51,0
Jun-19,52,0
Jun-19,53,0
Jun-19,54,0
Jun-19,55,0
Jul-19,1,100
Jul-19,2,50
Jul-19,3,50
Jul-19,4,42.9
Jul-19,5,14.3
Jul-19,6,21.4
Jul-19,7,7.1
Jul-19,8,7.1
Jul-19,9,14.3
Jul-19,10,7.1
Jul-19,11,7.1
Jul-19,12,14.3
Jul-19,13,0
Jul-19,14,7.1
Jul-19,15,0
Jul-19,16,0
Jul-19,17,0
Jul-19,18,0
Jul-19,19,0
Jul-19,20,0
Jul-19,21,0
Jul-19,22,0
Jul-19,23,0
Jul-19,24,0
Jul-19,25,0
Jul-19,26,0
Jul-19,28,0
Jul-19,29,0
Jul-19,30,0
Jul-19,31,0
Jul-19,32,0
Jul-19,35,0
